filename,speaker,severity,ground_truth,prediction
m10_02_Disattiva_vivavoce.wav,m10,2,disattiva vivavoce,cestio vivi u bolu.
m10_02_Nove.wav,m10,2,nove,novej
m10_02_Chiudi.wav,m10,2,chiudi,chiudi applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione applicazione
m10_02_Apri.wav,m10,2,apri,apue
m10_02_Muovi.wav,m10,2,muovi,mali
m10_02_Zelo.wav,m10,2,zelo,zvejo
m10_02_Preferiti.wav,m10,2,preferiti,vai u si.
m10_02_Termina_chiamata.wav,m10,2,termina chiamata,chiama chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata chiamata ch
m10_02_Chiama.wav,m10,2,chiama,ceama
m10_02_Top.wav,m10,2,top,top
m10_02_Tre.wav,m10,2,tre,treta 3.
m10_02_Salva.wav,m10,2,salva,salva
m10_02_Apri_rubrica_2.wav,m10,2,apri rubrica 2,movemite.
m10_02_Sezione.wav,m10,2,sezione,sezionare
m10_02_Scorri_verso_il_basso.wav,m10,2,scorri verso il basso,scorri verso l alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto alto
m10_02_Vai_alla_tastiera.wav,m10,2,vai alla tastiera,tastava di sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe sebe
m10_02_Chiudi_rubrica.wav,m10,2,chiudi rubrica,divet omvist
m10_02_Nave.wav,m10,2,nave,nave
m10_02_Sotto.wav,m10,2,sotto,sottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottoottootto
m10_02_Esci_da_rubrica.wav,m10,2,esci da rubrica,escapeare da rubrica
m10_02_Due.wav,m10,2,due,buebue
m10_02_Mali.wav,m10,2,mali,vai nei
m10_02_Rubrica.wav,m10,2,rubrica,vai qui è morto
m10_02_Rimuovi.wav,m10,2,rimuovi,rimavljenja
m10_02_Indietro.wav,m10,2,indietro,indietro.
m10_02_Vai_nella_rubrica.wav,m10,2,vai nella rubrica,vai la rubrica 3
m10_02_Seleziona.wav,m10,2,seleziona,seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...seleziona...
m10_02_Cinque.wav,m10,2,cinque,cinue
m10_02_Chiamata.wav,m10,2,chiamata,chiamata.com
m10_02_Cancella_tutto.wav,m10,2,cancella tutto,vai alla tastiera principale.
m10_02_Chiudi_applicazione.wav,m10,2,chiudi applicazione,several...several...several...several...several...several...several...several...several...several...several...several...several...several...several...
m10_02_Cella.wav,m10,2,cella,celela
m10_02_Attiva_vivavoce.wav,m10,2,attiva vivavoce,sejave uodice
m10_02_Tastiera.wav,m10,2,tastiera,tastiva
m10_02_Bue.wav,m10,2,bue,bue
m10_02_Tra.wav,m10,2,tra,"vajdu vrlo pjove, vrlo ala, vrati."
m10_02_Otto.wav,m10,2,otto,otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...otto...
m10_02_Aggiungi_ai_preferiti.wav,m10,2,aggiungi ai preferiti,indivizoriti
m10_02_Chiama_ultimo_numero.wav,m10,2,chiama ultimo numero,cancella ultimo numero 1
m10_02_Muto.wav,m10,2,muto,muojto
m10_02_Vai_nel_registro_chiamate.wav,m10,2,vai nel registro chiamate,vai alla pagina principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale principale princip
m10_02_Apri_rubrica_1.wav,m10,2,apri rubrica 1,muovi
m10_02_No.wav,m10,2,no,sopra contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto cont
m10_02_Fai_una_telefonata.wav,m10,2,fai una telefonata,salva ultimo numero 1
m10_02_Raggiungi.wav,m10,2,raggiungi,razioli
m10_02_Vai_alla_pagina_principale.wav,m10,2,vai alla pagina principale,vai varepozivam varepozivam varepozivam varepozivam varepozivam varepozivam varepozivam varepozivam varepozivam varepoz
m10_02_Quattro.wav,m10,2,quattro,wife
m10_02_Sali.wav,m10,2,sali,travelli.travelli.travelli.travelli.travelli.travelli.travelli.travelli.travelli.travelli.travelli.travelli.travelli.travelli.travelli.
m10_02_Vivavoce.wav,m10,2,vivavoce,vivuo i sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve s
m10_02_Zero.wav,m10,2,zero,zelo
m10_02_Stop.wav,m10,2,stop,sotto
m10_02_Si.wav,m10,2,si,si
m10_02_Sei.wav,m10,2,sei,sei
m10_02_Vai_nei_preferiti.wav,m10,2,vai nei preferiti,vai na vrste
m10_02_Scesi.wav,m10,2,scesi,si
m10_02_Cancella.wav,m10,2,cancella,cancella
m10_02_Chiama_emergenza.wav,m10,2,chiama emergenza,kakva rege.
m10_02_Uno.wav,m10,2,uno,uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno uno
m10_06_Sette.wav,m10,2,sette,sette
m10_06_Sopra.wav,m10,2,sopra,stop
m10_06_Apri.wav,m10,2,apri,apri
m10_06_Chiudi.wav,m10,2,chiudi,chiudi.
m10_06_Zelo.wav,m10,2,zelo,zero.
m10_06_Richiama.wav,m10,2,richiama,richiama.
m10_06_Scorri_verso_il_basso.wav,m10,2,scorri verso il basso,kastrova suvače
m10_06_Chiama.wav,m10,2,chiama,cea numa
m10_06_Vai_alla_tastiera.wav,m10,2,vai alla tastiera,favistia
m10_06_Uno.wav,m10,2,uno,uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella uncella
m10_06_Raggiungi.wav,m10,2,raggiungi,pazuojte
m10_06_Nave.wav,m10,2,nave,pavla
m10_06_Chiudi_applicazione.wav,m10,2,chiudi applicazione,krija pregojate sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve sve s
m10_06_Chiama_emergenza.wav,m10,2,chiama emergenza,chiama vivi.
m10_06_Rimuovi.wav,m10,2,rimuovi,rimuovi
m10_06_Rubrica.wav,m10,2,rubrica,muli
m10_06_Vai_alla_pagina_principale.wav,m10,2,vai alla pagina principale,vajave vajecite u prvele
m10_06_Aggiungi.wav,m10,2,aggiungi,razovi
m10_06_Sei.wav,m10,2,sei,sei.
m10_06_Scendi.wav,m10,2,scendi,sali li?
m10_06_Cancella_contatto.wav,m10,2,cancella contatto,vrati v sestavu.
m10_06_Sotto.wav,m10,2,sotto,sot.
m10_06_Cancella_tutto.wav,m10,2,cancella tutto,cakratu te profile
m10_06_Disattiva_vivavoce.wav,m10,2,disattiva vivavoce,se sve voce
m10_06_Bue.wav,m10,2,bue,bue
m10_06_Tra.wav,m10,2,tra,travela
m10_06_Muovi.wav,m10,2,muovi,muovi
m10_06_Nove.wav,m10,2,nove,nove
m10_06_Salva.wav,m10,2,salva,salva
m10_06_Seleziona.wav,m10,2,seleziona,selezionue
m10_06_Quattro.wav,m10,2,quattro,faiette full.
m10_06_Apri_rubrica_1.wav,m10,2,apri rubrica 1,apropo v lege.
m10_06_Vai_nel_registro_chiamate.wav,m10,2,vai nel registro chiamate,vajali se na grado
m10_06_Esci_da_rubrica.wav,m10,2,esci da rubrica,sezionavu polisku
m10_06_Tre.wav,m10,2,tre,treta vare
m10_06_Cella.wav,m10,2,cella,tastava
m10_06_Sali.wav,m10,2,sali,save
m10_06_Tastiera.wav,m10,2,tastiera,tastiera
m10_06_No.wav,m10,2,no,noo
m10_06_Top.wav,m10,2,top,no
m10_06_Termina_chiamata.wav,m10,2,termina chiamata,termina chiamata
m10_06_Apri_rubrica_2.wav,m10,2,apri rubrica 2,aprobaroblija
m10_06_Chiamata.wav,m10,2,chiamata,kaj vajte?
m10_06_Scorri_verso_l_alto.wav,m10,2,scorri verso l alto,traveller suave
m10_06_Preferiti.wav,m10,2,preferiti,pavljaviti
m10_06_Vai_nei_preferiti.wav,m10,2,vai nei preferiti,vai na pove ličke
m10_06_Attiva_vivavoce.wav,m10,2,attiva vivavoce,apriroj.ro
m10_06_Due.wav,m10,2,due,dunga
m10_06_Chiudi_rubrica.wav,m10,2,chiudi rubrica,chioblici.
m10_06_Indietro.wav,m10,2,indietro,zero
m10_06_Zero.wav,m10,2,zero,zero
m10_06_Chiama_ultimo_numero.wav,m10,2,chiama ultimo numero,chiama antivoruo nuovo
m10_06_Stop.wav,m10,2,stop,stop
m10_06_Aggiungi_ai_preferiti.wav,m10,2,aggiungi ai preferiti,indipelnici.
m10_06_Terminare.wav,m10,2,terminare,terminare
m10_06_Apri_rubrica_3.wav,m10,2,apri rubrica 3,aprva rubrica
m10_06_Sezione.wav,m10,2,sezione,se sve
m10_06_Si.wav,m10,2,si,si
m10_06_Cinque.wav,m10,2,cinque,inko je
m10_06_Cancella.wav,m10,2,cancella,cancella
m10_06_Scesi.wav,m10,2,scesi,scesi
m10_06_Deseleziona.wav,m10,2,deseleziona,desele scele diesele scele
m10_06_Mali.wav,m10,2,mali,mali
m10_06_Vai_nella_rubrica.wav,m10,2,vai nella rubrica,apri rubrica 2
m10_06_Fai_una_telefonata.wav,m10,2,fai una telefonata,vai alla telefonata.
m10_06_Otto.wav,m10,2,otto,otto.
m10_06_Vivavoce.wav,m10,2,vivavoce,vivuo u testi
m10_06_Muto.wav,m10,2,muto,buehue
m10_06_Nuovo_contatto.wav,m10,2,nuovo contatto,nuovo sad
m10_01_Sopra.wav,m10,2,sopra,sopra contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto cont
m10_01_Deseleziona.wav,m10,2,deseleziona,deljavisio odzvolite
m10_01_Preferiti.wav,m10,2,preferiti,vai liči
m10_01_Sette.wav,m10,2,sette,you
m10_01_No.wav,m10,2,no,no
m10_01_Chiama_emergenza.wav,m10,2,chiama emergenza,vivavoce alla tastiera principale.
m10_01_Richiama.wav,m10,2,richiama,richiama.com
m10_01_Apri_rubrica_2.wav,m10,2,apri rubrica 2,apulis vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi vivi viv
m10_01_Vai_nei_preferiti.wav,m10,2,vai nei preferiti,vai na par uči
m10_01_Chiudi_rubrica.wav,m10,2,chiudi rubrica,you
m10_01_Chiama_ultimo_numero.wav,m10,2,chiama ultimo numero,chiama ultimo numero 1
m10_01_Cinque.wav,m10,2,cinque,si
m10_01_Vai_alla_pagina_principale.wav,m10,2,vai alla pagina principale,vajava pa je učinjava
m10_01_Aggiungi.wav,m10,2,aggiungi,you
m10_01_Sezione.wav,m10,2,sezione,sezionare
m10_01_Nove.wav,m10,2,nove,stop
m10_01_Apri_rubrica_3.wav,m10,2,apri rubrica 3,maliče rubri
m10_01_Apri.wav,m10,2,apri,up
m10_01_Fai_una_telefonata.wav,m10,2,fai una telefonata,termina chiamata cont.
m10_01_Tre.wav,m10,2,tre,tretajte
m10_01_Esci_da_rubrica.wav,m10,2,esci da rubrica,chiudovina
m10_01_Si.wav,m10,2,si,si
m10_01_Zelo.wav,m10,2,zelo,zero
m10_01_Sotto.wav,m10,2,sotto,sada
m10_01_Vai_nella_rubrica.wav,m10,2,vai nella rubrica,vai nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei ai ai
m10_01_Top.wav,m10,2,top,stop
m10_01_Terminare.wav,m10,2,terminare,termina eur
m10_01_Muovi.wav,m10,2,muovi,muovi
m10_01_Due.wav,m10,2,due,due.due.due.due.due.due.due.due.due.due.due.due.due.due.due.due.due.due.due.due.
m10_01_Nuovo_contatto.wav,m10,2,nuovo contatto,vai nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei nei ai ai ai ai ai ai ai ai ai ai ai
m10_01_Salva.wav,m10,2,salva,settevisa.com
m10_01_Nave.wav,m10,2,nave,vete nave
m10_01_Scorri_verso_l_alto.wav,m10,2,scorri verso l alto,settevisa.com
m10_01_Aggiungi_ai_preferiti.wav,m10,2,aggiungi ai preferiti,ađine ne vojim da veći
m10_01_Quattro.wav,m10,2,quattro,quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro quattro
m10_01_Raggiungi.wav,m10,2,raggiungi,rače da se razluci.
m10_01_Mali.wav,m10,2,mali,settevisa.com
m10_01_Cella.wav,m10,2,cella,cele da se prekova.
m10_01_Vai_nel_registro_chiamate.wav,m10,2,vai nel registro chiamate,you
m10_01_Attiva_vivavoce.wav,m10,2,attiva vivavoce,vivuo ili aluo si
m10_01_Tastiera.wav,m10,2,tastiera,tastiera
m10_01_Scorri_verso_il_basso.wav,m10,2,scorri verso il basso,vai alla tastiera principale.
m10_01_Bue.wav,m10,2,bue,bueva
m10_01_Tra.wav,m10,2,tra,travelleroad.com
m10_01_Chiamata.wav,m10,2,chiamata,chiamata.
m10_01_Termina_chiamata.wav,m10,2,termina chiamata,termina chiamata 1
m10_01_Vai_alla_tastiera.wav,m10,2,vai alla tastiera,tastiera 2
m10_01_Otto.wav,m10,2,otto,sotto
m10_01_Muto.wav,m10,2,muto,you
m10_01_Indietro.wav,m10,2,indietro,indietro
m10_01_Scendi.wav,m10,2,scendi,trembno.
m10_01_Disattiva_vivavoce.wav,m10,2,disattiva vivavoce,chivati da voce
m10_01_Cancella.wav,m10,2,cancella,you
m10_01_Cancella_contatto.wav,m10,2,cancella contatto,cancella contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto contatto cont
m10_01_Rubrica.wav,m10,2,rubrica,rubrica 3
m10_01_Rimuovi.wav,m10,2,rimuovi,rimuovi
m10_01_Scesi.wav,m10,2,scesi,sei
m10_01_Seleziona.wav,m10,2,seleziona,sette
m10_01_Sali.wav,m10,2,sali,sali
m10_01_Cancella_tutto.wav,m10,2,cancella tutto,indietroaprije 2
m10_01_Chiama.wav,m10,2,chiama,chiavece 1
m10_01_Zero.wav,m10,2,zero,zero
m10_01_Uno.wav,m10,2,uno,you
m10_01_Stop.wav,m10,2,stop,stop
m10_01_Vivavoce.wav,m10,2,vivavoce,sve voce
m10_01_Chiudi.wav,m10,2,chiudi,"cevi,chiudi."
m10_01_Chiudi_applicazione.wav,m10,2,chiudi applicazione,chiunjel progljel se sve ovak.
m10_01_Sei.wav,m10,2,sei,sei
m10_01_Apri_rubrica_1.wav,m10,2,apri rubrica 1,rubrica 3
